Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Unnamed: 21,Unnamed: 22
10,H010,,2297132,H010,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.03,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária (DPAE, DFO, DMPI)",2019-02-01 00:00:00,Ativo,Fatura centralizada,C11C010472,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,26.17,2024-10-15 00:00:00
11,H011,,8149615,H011,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.06,Florianópolis - Trindade,Trindade,"CCB - Blocos A, B, C e D - 1 - Córrego Grande",2019-03-01 00:00:00,Ativo,Fatura centralizada,C11C005249,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,294.83,2024-10-15 00:00:00
12,H012,,6297854,H012,Medidor não faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.14,Florianópolis - Trindade,Trindade,SINTUFSC,2019-04-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
13,H014,,2296969,H014,Medidor não faturado pela UFSC,Setor 02,Saúde,Setor 02,SubSetor 02.01,Florianópolis  HU,Trindade,Hospital Universitário - EBSERH,2019-05-01 00:00:00,Ativo,Fatura Individual,J15AA00002,Água e Esgoto,Sim,15.126.437/0034-01,CASAN,6096,2024-10-15 00:00:00
14,H015,,2296918,H015,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.01,Florianópolis - Trindade,Trindade,Moradia Estudantil - Casa,2019-06-01 00:00:00,Ativo,Fatura centralizada,B10C013878,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,0,2024-10-15 00:00:00
15,H017,,2296950,H017,Medidor faturado pela UFSC,Setor 02,Saúde,Setor 02,SubSetor 02.02,Florianópolis - Trindade,Trindade,CCS - Centro de Ciências da Saúde,2019-07-01 00:00:00,Ativo,Fatura centralizada,C11C001906,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,469,2024-10-15 00:00:00
16,H018,,2296640,H018,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.09,Florianópolis - Trindade,Trindade,SSI - Secretaria de Assuntos Institucionais,2019-08-01 00:00:00,Ativo,Fatura centralizada,A13C043935,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,32.33,2024-10-15 00:00:00
17,H019,,9097821,H019,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.07,Florianópolis - Trindade,Trindade,CSE 2 - CSE 9 e 10 (Bl F e G),2019-09-01 00:00:00,Ativo,Fatura centralizada,C11C005250,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,113.17,2024-10-15 00:00:00
18,H020,,2296829,H020,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.06,Florianópolis - Trindade,Trindade,"CSE 1 - CSE 1 ao 4 (Bl A, B, C e D) e CCJ 1 e 2 (Bl E e F)",2019-10-01 00:00:00,Ativo,Fatura centralizada,C11C009540,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,34.83,2024-10-15 00:00:00
19,H021,,2296632,H021,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.08,Florianópolis - Trindade,Trindade,Igrejinha UFSC (DAC 01 a 03 e DEX01),2019-11-01 00:00:00,Ativo,Fatura centralizada,B10C001813,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,73,2024-10-15 00:00:00
20,H022,,8862400,H022,Medidor não faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.04,Florianópolis - Trindade,Trindade,Fórum,2019-12-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
21,H023,,2296934,H023,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.02,Florianópolis - Trindade,Trindade,Associação Volantes 1,2020-01-01 00:00:00,Ativo,Fatura centralizada,B10C010114,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,64.83,2024-10-15 00:00:00
22,H024,,2296926,H024,Medidor faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.03,Florianópolis - Trindade,Trindade,Associação Volantes 2,2020-02-01 00:00:00,Ativo,Fatura centralizada,A96C161864,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,0.17,2024-10-15 00:00:00
23,H025,,2296900,H025,Medidor faturado pela UFSC,Setor 07,Exatas,Setor 07,SubSetor 07.02,Florianópolis - Trindade,Trindade,CFM  Bloco A,2020-03-01 00:00:00,Ativo,Fatura centralizada,C11C001273,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,633.17,2024-10-15 00:00:00
24,H026,,9912770,H026,Medidor faturado pela UFSC,Setor 07,Exatas,Setor 07,SubSetor 07.01,Florianópolis - Trindade,Trindade,CFM  Bloco B,2020-04-01 00:00:00,Ativo,Fatura centralizada,A10C023447,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,39.67,2024-10-15 00:00:00
25,H027,,16701186,H027,Medidor faturado pela UFSC,Setor 08,Colégio de Aplicação,Setor 08,SubSetor 08.01,Florianópolis - Trindade,Trindade,Colégio de Aplicação,2020-05-01 00:00:00,Ativo,Fatura centralizada,C11C009484,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,410,2024-10-15 00:00:00
26,H028,,6205615,H028,Medidor faturado pela UFSC,Setor 08,Colégio de Aplicação,Setor 08,SubSetor 08.02,Florianópolis - Trindade,Trindade,Nativas do Horto Botânico,2020-06-01 00:00:00,Ativo,Fatura centralizada,B10C017964,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,34.67,2024-10-15 00:00:00
27,H029,,7297220,H029,Medidor faturado pela UFSC,Setor 10,Moradia Estudantil,Setor 10,SubSetor 10.02,Florianópolis - Trindade,Trindade,Moradia Estudantil - Portaria,2020-07-01 00:00:00,Ativo,Fatura centralizada,A08X051927,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,5.83,2024-10-15 00:00:00
28,H030,,2296276,H030,Medidor faturado pela UFSC,Setor 10,Moradia Estudantil,Setor 10,SubSetor 10.01,Florianópolis - Trindade,Trindade,Moradia Estudantil,2020-08-01 00:00:00,Ativo,Fatura centralizada,E11C000101,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,1516.5,2024-10-15 00:00:00
29,H032,,2296659,H032,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.02,Florianópolis - Trindade,Trindade,Biblioteca Central,2020-09-01 00:00:00,Ativo,Fatura centralizada,C11C001576,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,233.83,2024-10-15 00:00:00
30,H033,,2296667,H033,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.04,Florianópolis - Trindade,Trindade,"CTC - Salas de Aula, Eng. Elétrica, Produção - CTC 1 ao 5, ",2020-10-01 00:00:00,Ativo,Fatura centralizada,B10C014063,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,165.5,2024-10-15 00:00:00
31,H034,,8416621,H034,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.05,Florianópolis - Trindade,Trindade,CTC - Eng. Sanitária e Amb. - CTC 12 e 37,2020-11-01 00:00:00,Ativo,Fatura centralizada,B10C014069,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,168.17,2024-10-15 00:00:00
32,H035,,2296845,H035,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.03,Florianópolis - Trindade,Trindade,CTC - Eng. Elétrica INEP - CTC 06,2020-12-01 00:00:00,Ativo,Fatura centralizada,B10C022164,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,12.33,2024-10-15 00:00:00
33,H037,,6435548,H037,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.02,Florianópolis - Trindade,Trindade,"CTC - Eng. Mecânica - CTC 9, 10 e 37",2021-01-01 00:00:00,Ativo,Fatura centralizada,Y13F347112,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,207.17,2024-10-15 00:00:00
34,H038,,2296683,H038,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.06,Florianópolis - Trindade,Trindade,CTC - Eng. Mecânica CTC 11 Bloco B (Pavilhão) e CTC 31 INE,2021-02-01 00:00:00,Ativo,Fatura centralizada,B10C014806,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,259.17,2024-10-15 00:00:00
35,H039,,8400385,H039,Medidor não faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.03,Florianópolis - Trindade,Trindade,FAPEU,2021-03-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
36,H040,,2296691,H040,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.01,Florianópolis - Trindade,Trindade,Reitoria I,2021-04-01 00:00:00,Ativo,Fatura centralizada,C11C000642,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,115.33,2024-10-15 00:00:00
37,H041,,2296810,H041,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.04,Florianópolis - Trindade,Trindade,CCE 1  Básico,2021-05-01 00:00:00,Ativo,Fatura centralizada,C11C010608,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,309.67,2024-10-15 00:00:00
38,H042,,2296802,H042,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 09,SubSetor 09.03,Florianópolis - Trindade,Trindade,CCE 2  R. Eng. Andrey C. Ferreira,2021-06-01 00:00:00,Ativo,Fatura centralizada,C11C001909,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,479.33,2024-10-15 00:00:00
39,H043,,6816860,H043,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.04,Florianópolis - Trindade,Trindade,Casa de Veg.  Depto. de Microbiologia,2021-07-01 00:00:00,Ativo,Fatura centralizada,A94S171408,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,4.33,2024-10-15 00:00:00
40,H044,,2296896,H044,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.01,Florianópolis - Trindade,Trindade,CFM Oceanografia e entorno,2021-08-01 00:00:00,Ativo,Fatura centralizada,C11C001908,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,73.5,2024-10-15 00:00:00
41,H045,,2296772,H045,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.01,Florianópolis - Trindade,Trindade,"Museologia e MArquE (MU01, MU10 e CFH09)",2021-09-01 00:00:00,Ativo,Fatura centralizada,,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,309.83,2024-10-15 00:00:00
42,H046,,2296780,H046,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.02,Florianópolis - Trindade,Trindade,CCB Botânica,2021-10-01 00:00:00,Ativo,Fatura centralizada,B10C017966,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,137.33,2024-10-15 00:00:00
43,H047,,2296837,H047,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.03,Florianópolis - Trindade,Trindade,NDI e MArquE,2021-11-01 00:00:00,Ativo,Fatura centralizada,C11C009598,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,66,2024-10-15 00:00:00
44,H048,,2296764,H048,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.04,Florianópolis - Trindade,Trindade,Centro de Filosofia e Humanas 1,2021-12-01 00:00:00,Ativo,Fatura centralizada,C11C001910,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,621,2024-10-15 00:00:00
45,H049,,9197478,H049,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.05,Florianópolis - Trindade,Trindade,Centro de Educação 1,2022-01-01 00:00:00,Ativo,Fatura centralizada,B10C019220,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,89.5,2024-10-15 00:00:00
46,H050,,2296748,H050,Medidor faturado pela UFSC,Setor 05,Humanidades,Setor 05,SubSetor 05.06,Florianópolis - Trindade,Trindade,Centro de Educação 2,2022-02-01 00:00:00,Ativo,Fatura centralizada,A13C020929,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,259,2024-10-15 00:00:00
47,H051,,2296756,H051,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.05,Florianópolis - Trindade,Trindade,Centro de Convivência,2022-03-01 00:00:00,Ativo,Fatura centralizada,A13C043944,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,0,2024-10-15 00:00:00
48,H052,,2296730,H052,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.06,Florianópolis - Trindade,Trindade,Restaurante Universitário 1,2022-04-01 00:00:00,Desativado 03/2016,Fatura Individual,A99S330478,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,0,2024-10-15 00:00:00
49,H053,,2296713,H053,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.07,Florianópolis - Trindade,Trindade,"Centro de Eventos, NUMA, Editora UFSC, EGC",2022-05-01 00:00:00,Ativo,Fatura centralizada,C11C010440,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,331.83,2024-10-15 00:00:00
50,H054,,6923020,H054,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.07,Florianópolis - Trindade,Trindade,Arquitetura e Urbanismo,2022-06-01 00:00:00,Ativo,Fatura centralizada,B17C002561,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,276.67,2024-10-15 00:00:00
51,H055,,2296705,H055,Medidor faturado pela UFSC,Setor 04,Desportivo,Setor 04,SubSetor 04.00,Florianópolis - Trindade,Trindade,Centro de Desportos,2022-07-01 00:00:00,Ativo,Fatura centralizada,G15AA00021,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,1475.33,2024-10-15 00:00:00
52,H056,,2296721,H056,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.06,Florianópolis - Trindade,Trindade,Restaurante Universitário 2,2022-08-01 00:00:00,Ativo,Fatura centralizada,E11C000742,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,2575.33,2024-10-15 00:00:00
53,H057,,2297108,H057,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.11,Florianópolis - Trindade,Trindade,"PU - Prefeitura Universitária - Oficina, Serralheria e Mecânica (PU11)",2022-09-01 00:00:00,Ativo,Fatura centralizada,A95L322012,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,96.67,2024-10-15 00:00:00
54,H058,,9611070,H058,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.07,Florianópolis - Trindade,Trindade,"CCB - Blocos A, B, C e D - 2 - Córrego Grande",2022-10-01 00:00:00,Ativo,Fatura centralizada,C11C005856,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,532.33,2024-10-15 00:00:00
55,H059,,2296675,H059,Medidor faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.01,Florianópolis - Trindade,Trindade,CTC - Setic e Almoxarifado (CTC 8 e 14),2022-11-01 00:00:00,Ativo,Fatura centralizada,A13C020930,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,9.5,2024-10-15 00:00:00
56,H060,,5329663,H060,Medidor faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.10,Florianópolis - Trindade,Trindade,Reitoria II,2022-12-01 00:00:00,Ativo,Fatura centralizada,A13C021299,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,240.17,2024-10-15 00:00:00
57,H061,,2296870,H061,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.02,Florianópolis - Trindade,Trindade,CCB Anatômico,2023-01-01 00:00:00,Ativo,Fatura centralizada,B10C013871,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,23.33,2024-10-15 00:00:00
58,H062,,15023672,H062,Medidor faturado pela UFSC,Setor 09,Renovação,Setor 09,SubSetor 09.05,Florianópolis - Trindade,Trindade,CFM  Bloco EFI,2023-02-01 00:00:00,Ativo,Fatura centralizada,C11C010415,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,506.83,2024-10-15 00:00:00
59,H063,,8526290,H063,Medidor não faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.05,Florianópolis - Trindade,Trindade,FEPESE,2023-03-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
60,H064,,0,H064,Medidor não faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.08,Florianópolis - Trindade,Trindade,Fundação CERTI,2023-04-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
61,H065,,12813443,H065,Medidor não faturado pela UFSC,Setor 02,Saúde,Setor 02,SubSetor 02.03,Florianópolis - Trindade,Trindade,CAIXA,2023-05-01 00:00:00,Ativo,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN,0,2024-10-15 00:00:00
62,H066,,17091764,H066,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor01.15,Florianópolis - Trindade,Trindade,"CCB - Blocos E, F e G e Biotério (BIC 12)",2023-06-01 00:00:00,Ativo,Fatura centralizada,F11C000153,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,344.67,2024-10-15 00:00:00
63,H072,,2297167,H072,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.01,Florianópolis - Outros,CCA - Itacorubi,CCA 1,2023-07-01 00:00:00,Ativo,Fatura centralizada,B10C017343,Água,Não,83.899.526/0001-82,CASAN,717.67,2024-10-15 00:00:00
64,H073,,2297175,H073,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.02,Florianópolis - Outros,CCA - Itacorubi,CCA  Estação Experimental de Aquicultura,2023-08-01 00:00:00,Ativo,Fatura centralizada,A05S578217,Água,Não,83.899.526/0001-82,CASAN,102.33,2024-10-15 00:00:00
65,H074,,2297183,H074,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Itacorubi,Setor 11,SubSetor 11.01,Florianópolis - Outros,CCA - Itacorubi,CCA 2,2023-09-01 00:00:00,Ativo,Fatura centralizada,C11C010252,Água,Não,83.899.526/0001-82,CASAN,750,2024-10-15 00:00:00
66,H076,,2297361,H076,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Cidade das Abelhas ,Setor 16,SubSetor 16.00,Florianópolis - Outros,CCA - Cidade das Abelhas ,"Cidade das Abelhas  Rod. Virgílio Várzea, 2600",2023-10-01 00:00:00,Ativo,Fatura centralizada,A10C001421,Água,Não,83.899.526/0001-82,CASAN,30.33,2024-10-15 00:00:00
67,H081,,2295652,H081,Medidor faturado pela UFSC,Florianópolis - Outros,SEAD - TV UFSC,Setor 13,SubSetor 13.01,Florianópolis - Outros,SEAD - TV UFSC,Rua Presidente Coutinho,2023-11-01 00:00:00,Ativo,Fatura centralizada,B17C002628,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,59.83,2024-10-15 00:00:00
68,H082,,5716594,H082,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Tapera,Setor 18,SubSetor 18.00,Florianópolis - Outros,CCA - Tapera,CCA Tapera - Fazenda Experimental da Ressacada,2023-12-01 00:00:00,Ativo,Fatura centralizada,C11C010040,Água,Não,83.899.526/0001-82,CASAN,460.83,2024-10-15 00:00:00
69,H083,,6997937,H083,Medidor faturado pela UFSC,Florianópolis - Outros,Casa da Arte,Setor 13,SubSetor 13.03,Florianópolis - Outros,Casa da Arte,Casa da Arte,2024-01-01 00:00:00,Ativo,Fatura centralizada,A16S368708,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,4.5,2024-10-15 00:00:00
70,H084,,9197419,H084,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,LMM Área de produção,2024-02-01 00:00:00,Ativo,Fatura centralizada,B11C024230,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,330.67,2024-10-15 00:00:00
71,H085,,12791172,H085,Medidor faturado pela UFSC,Florianópolis - Outros,SECARTE - Praia do Forte,Setor 17,SubSetor 17.00,Florianópolis - Outros,SECARTE - Praia do Forte,Fortaleza de São José da Ponta Grossa,2024-03-01 00:00:00,Ativo,Fatura centralizada,Y11C048501,Água,Não,83.899.526/0001-82,CASAN,25.33,2024-10-15 00:00:00
72,H086,,12799408,H086,Medidor faturado pela UFSC,Florianópolis - Outros,UFSC  Jurerê,Setor 14,SubSetor 14.00,Florianópolis - Outros,UFSC  Jurerê,UFSC  Jurerê,2024-04-01 00:00:00,Ativo,Fatura centralizada,Y11C056745,Água,Não,83.899.526/0001-82,CASAN,1.17,2024-10-15 00:00:00
73,H087,,13018540,H087,Medidor faturado pela UFSC,Florianópolis - Outros,UFSC  Sambaqui,Setor 15,SubSetor 15.00,Florianópolis - Outros,UFSC  Sambaqui,UFSC  Sambaqui,2024-05-01 00:00:00,Ativo,Fatura centralizada,A06S080329,Água,Não,83.899.526/0001-82,CASAN,53.17,2024-10-15 00:00:00
74,H088,,2294605,H088,Medidor faturado pela UFSC,Florianópolis - Outros,Casa Vida e Saúde,Setor 13,SubSetor 13.02,Florianópolis - Outros,Casa Vida e Saúde,Casa Vida e Saúde,2024-06-01 00:00:00,Ativo,Fatura centralizada,Y11C073654,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,2.17,2024-10-15 00:00:00
75,H089,,2347660,H089,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,"LAPOM, LAPMAR, LCM, LCA",2024-07-01 00:00:00,Ativo,Fatura centralizada,B17C007633,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,311.67,2024-10-15 00:00:00
76,H090,,2347679,H090,Medidor faturado pela UFSC,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,Setor 12,SubSetor 12.00,Florianópolis - Outros,CCA - Barra da Lagoa - EMEB-AQI,"LMM - Guarita, convivência, oficina e escritórios",2024-08-01 00:00:00,Ativo,Fatura centralizada,A15C030480,Água e Esgoto,Sim,83.899.526/0001-82,CASAN,37.67,2024-10-15 00:00:00
77,H100,,2134608,H100,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.01,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. Pres. Prud. De Moraes  Joinville,2024-09-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
78,H101,,2141582,H101,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.02,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 108  Joinville",2024-10-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
79,H102,,2278022,H102,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.03,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. João Colin (1)  Joinville,2024-11-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
